sample_id,cluster
0,0
1,0
2,1
3,0
4,1
5,1
6,0
7,1
8,0
9,0
10,0
11,0
12,1
13,1
14,0
15,0
16,0
17,1
18,1
19,1
20,0
21,1
22,0
23,0
24,0
25,1
26,0
27,0
28,0
29,1
30,0
31,0
32,0
33,0
34,1
35,0
36,0
37,1
38,0
39,1
40,0
41,1
42,1
43,0
44,1
45,1
46,1
47,0
48,0
49,1
50,0
51,1
52,0
53,1
54,1
55,0
56,1
57,1
58,0
59,0
60,1
61,1
62,1
63,1
64,1
65,0
66,1
67,0
68,1
69,1
70,0
71,0
72,0
73,0
74,0
75,1
76,0
77,1
78,0
79,0
80,0
81,1
82,1
83,0
84,0
85,0
86,1
87,1
88,1
89,0
90,0
91,1
92,0
93,0
94,1
95,0
96,1
97,0
98,1
99,0
100,0
101,0
102,1
103,0
104,0
105,0
106,0
107,0
108,0
109,1
110,0
111,0
112,0
113,0
114,1
115,1
116,0
117,1
118,1
119,0
120,0
121,0
122,0
123,1
124,0
125,1
126,1
127,1
128,0
129,1
130,0
131,1
132,0
133,1
134,1
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,1
143,1
144,0
145,0
146,0
147,1
148,1
149,0
150,0
151,1
152,0
153,1
154,0
155,0
156,1
157,1
158,1
159,0
160,0
161,1
162,0
163,1
164,1
165,0
166,1
167,1
168,0
169,1
170,0
171,1
172,0
173,1
174,1
175,0
176,1
177,0
178,1
179,1
180,1
181,1
182,1
183,0
184,1
185,0
186,1
187,1
188,1
189,0
190,1
191,0
192,0
193,0
194,0
195,1
196,0
197,1
198,1
199,1
200,1
201,1
202,0
203,0
204,0
205,1
206,0
207,0
208,0
209,1
210,1
211,0
212,0
213,1
214,1
215,1
216,0
217,1
218,1
219,1
220,1
221,1
222,1
223,1
224,1
225,0
226,1
227,1
228,0
229,1
230,1
231,0
232,1
233,0
234,0
235,1
236,1
237,0
238,0
239,0
240,0
241,1
242,1
243,1
244,0
245,0
246,1
247,0
248,1
249,1
250,0
251,0
252,0
253,0
254,1
255,1
256,1
257,0
258,1
259,1
260,1
261,1
262,0
263,0
264,0
265,1
266,1
267,0
268,0
269,0
270,1
271,0
272,0
273,1
274,1
275,1
276,0
277,1
278,1
279,1
280,1
281,0
282,0
283,0
284,0
285,1
286,0
287,0
288,0
289,1
290,0
291,0
292,0
293,0
294,0
295,1
296,1
297,1
298,1
299,0
300,1
301,0
302,1
303,1
304,1
305,1
306,1
307,0
308,0
309,1
310,0
311,0
312,0
313,1
314,1
315,1
316,0
317,1
318,1
319,1
320,0
321,1
322,0
323,1
324,0
325,0
326,1
327,0
328,1
329,0
330,0
331,1
332,1
333,0
334,1
335,1
336,1
337,1
338,0
339,0
340,1
341,0
342,1
343,1
344,1
345,1
346,0
347,0
348,0
349,1
350,0
351,0
352,0
353,1
354,0
355,1
356,1
357,1
358,0
359,0
360,1
361,0
362,1
363,0
364,0
365,1
366,1
367,0
368,0
369,1
370,1
371,1
372,0
373,0
374,0
375,0
376,1
377,0
378,1
379,1
380,0
381,0
382,0
383,0
384,0
385,1
386,0
387,0
388,1
389,0
390,0
391,1
392,1
393,0
394,0
395,0
396,0
397,0
398,0
399,1
400,0
401,0
402,0
403,1
404,1
405,1
406,0
407,0
408,0
409,0
410,1
411,1
412,1
413,1
414,0
415,0
416,1
417,0
418,0
419,1
420,1
421,0
422,0
423,0
424,1
425,0
426,0
427,0
428,1
429,0
430,1
431,0
432,0
433,1
434,1
435,1
436,1
437,0
438,1
439,0
440,0
441,1
442,1
443,1
444,0
445,0
446,1
447,0
448,1
449,0
450,0
451,1
452,1
453,0
454,0
455,0
456,0
457,1
458,0
459,0
460,0
461,0
462,0
463,0
464,0
465,1
466,0
467,1
468,0
469,0
470,0
471,0
472,1
473,1
474,0
475,1
476,1
477,0
478,1
479,1
480,1
481,1
482,0
483,1
484,1
485,0
486,1
487,0
488,0
489,1
490,1
491,0
492,1
493,0
494,0
495,1
496,0
497,0
498,0
499,0
500,0
501,0
502,0
503,1
504,0
505,0
506,0
507,0
508,0
509,0
510,1
511,0
512,1
513,0
514,0
515,1
516,1
517,0
518,0
519,1
520,0
521,1
522,0
523,0
524,0
525,0
526,1
527,1
528,0
529,0
530,0
531,0
